num_fesible,num_optimize,,,,,,,,,,,,,,,,,,
407,401,,,,,,,,,,,,,,,,,,
file_name,lb,ub,num_var,num_clause,num_consistency_clause,num_PB_clause,zero_lits,one_lits,two_lits,three_lits,four_lits,five_to_ten,more_than_ten,feasible,make_span,total_encoding_time,total_solving_time,optimized,timeout
data_set/j90.sm/j901_1.sm,73,73,27947,75466,15087,29184,0,1048,56927,17356,0,4,131,TRUE,73,114.68795,63.23033,TRUE,FALSE
data_set/j90.sm/j901_2.sm,92,92,44899,120591,22943,48920,0,1097,89921,29438,0,1,134,TRUE,92,192.61183,16.24487,TRUE,FALSE
data_set/j90.sm/j901_3.sm,66,66,27849,73726,13276,29452,0,877,54558,18156,0,1,134,TRUE,66,109.90397,39.34905,TRUE,FALSE
data_set/j90.sm/j901_4.sm,86,86,33493,92826,19593,33847,0,1058,70706,20927,0,0,135,TRUE,86,149.48954,116.28418,TRUE,FALSE
data_set/j90.sm/j901_5.sm,87,87,38886,104505,19439,41380,0,1063,78766,24541,0,0,135,TRUE,87,162.12048,23.83335,TRUE,FALSE
data_set/j90.sm/j901_6.sm,74,74,30842,82343,16414,34060,0,766,61598,19844,0,0,135,TRUE,74,137.49883,40.36545,TRUE,FALSE
data_set/j90.sm/j901_7.sm,91,91,34893,96820,20053,34739,0,1115,73653,21917,0,1,134,TRUE,91,150.34317,19.7731,TRUE,FALSE
data_set/j90.sm/j901_8.sm,95,95,39193,110361,24376,40215,0,1158,84678,24390,0,0,135,TRUE,95,169.85304,80.80481,TRUE,FALSE
data_set/j90.sm/j901_9.sm,72,72,31928,83431,15046,34283,0,965,62021,20310,0,1,134,TRUE,72,128.76575,29.30853,TRUE,FALSE
data_set/j90.sm/j901_10.sm,90,90,36592,100056,20739,38480,0,1084,75658,23179,1,7,127,TRUE,90,164.81779,37.11712,TRUE,FALSE
data_set/j90.sm/j902_1.sm,96,96,63112,160946,27519,79054,0,1098,114824,44889,0,0,135,TRUE,96,269.49522,41.57903,TRUE,FALSE
data_set/j90.sm/j902_2.sm,114,114,74027,191613,31658,87081,0,1539,138729,51210,0,0,135,TRUE,114,336.73009,36.48574,TRUE,FALSE
data_set/j90.sm/j902_3.sm,75,75,36129,92270,15959,43055,0,991,66845,24300,0,0,134,TRUE,75,139.1417,15.75266,TRUE,FALSE
data_set/j90.sm/j902_4.sm,70,70,35237,88469,14307,43257,0,934,62058,25342,0,0,135,TRUE,70,126.90352,16.40506,TRUE,FALSE
data_set/j90.sm/j902_5.sm,100,100,57831,151080,27345,69092,0,1180,109067,40698,0,0,135,TRUE,100,235.53643,35.90657,TRUE,FALSE
data_set/j90.sm/j902_6.sm,67,67,34661,85923,13429,41805,0,863,60710,24215,0,3,132,TRUE,67,124.64836,18.85816,TRUE,FALSE
data_set/j90.sm/j902_7.sm,92,92,52472,135842,24190,63845,0,1083,97375,37249,0,0,135,TRUE,92,208.82242,25.85379,TRUE,FALSE
data_set/j90.sm/j902_8.sm,82,82,33262,83599,15052,41867,0,853,58814,23811,0,0,121,TRUE,82,121.5134,14.63685,TRUE,FALSE
data_set/j90.sm/j902_9.sm,79,79,34256,86389,15016,41867,0,1000,62128,23133,0,5,123,TRUE,79,128.38042,12.26856,TRUE,FALSE
data_set/j90.sm/j902_10.sm,80,80,41876,107044,18374,50905,0,962,77837,28110,0,0,135,TRUE,80,154.1473,24.1166,TRUE,FALSE
data_set/j90.sm/j903_1.sm,81,81,51454,125723,17819,65844,0,996,87543,37049,0,2,133,TRUE,81,186.73524,26.85487,TRUE,FALSE
data_set/j90.sm/j903_2.sm,84,84,57232,141447,20421,72221,0,1196,99099,41017,0,3,132,TRUE,84,208.42391,32.54205,TRUE,FALSE
data_set/j90.sm/j903_3.sm,71,71,36024,88268,13855,46028,0,871,61685,25582,0,4,126,TRUE,71,127.90795,14.22548,TRUE,FALSE
data_set/j90.sm/j903_4.sm,104,104,65974,169051,28871,81819,0,1250,121857,45809,0,0,135,TRUE,104,283.3072,34.31358,TRUE,FALSE
data_set/j90.sm/j903_5.sm,75,75,41432,100479,15032,55577,0,869,67367,32108,0,7,128,TRUE,75,145.67601,19.78097,TRUE,FALSE
data_set/j90.sm/j903_6.sm,68,68,33247,81758,12420,40689,0,959,56793,23879,0,10,117,TRUE,68,133.85373,16.66618,TRUE,FALSE
data_set/j90.sm/j903_7.sm,87,87,55697,141690,22420,66023,0,1319,100729,39511,0,0,131,TRUE,87,232.54561,29.16405,TRUE,FALSE
data_set/j90.sm/j903_8.sm,86,86,49797,126776,20980,60284,0,1114,90308,35220,0,0,134,TRUE,86,192.35063,31.48139,TRUE,FALSE
data_set/j90.sm/j903_9.sm,61,61,30045,73220,11322,38528,0,682,50404,22004,0,1,129,TRUE,61,106.04631,17.57315,TRUE,FALSE
data_set/j90.sm/j903_10.sm,65,65,27663,68304,11354,34124,0,867,47311,19996,0,8,122,TRUE,65,99.33957,14.50504,TRUE,FALSE
data_set/j90.sm/j904_1.sm,93,93,70886,173118,25384,93993,0,1066,119789,52128,0,0,135,TRUE,93,273.62903,30.91966,TRUE,FALSE
data_set/j90.sm/j904_2.sm,89,89,59553,146741,22491,78291,0,1081,102188,43338,0,0,134,TRUE,89,215.27086,30.7285,TRUE,FALSE
data_set/j90.sm/j904_3.sm,67,67,38342,91606,13002,50162,0,893,61699,28886,0,11,117,TRUE,67,133.53828,20.10674,TRUE,FALSE
data_set/j90.sm/j904_4.sm,92,92,65742,160105,22941,88681,0,1220,108508,50242,0,5,130,TRUE,92,231.17519,38.46716,TRUE,FALSE
data_set/j90.sm/j904_5.sm,88,88,56508,142364,22987,70895,0,1221,99995,41013,0,1,134,TRUE,88,218.83057,35.26265,TRUE,FALSE
data_set/j90.sm/j904_6.sm,78,78,46015,110556,16405,60305,0,819,75365,34237,0,5,130,TRUE,78,155.02002,25.06767,TRUE,FALSE
data_set/j90.sm/j904_7.sm,80,80,40561,99518,16648,51004,0,755,68368,30260,0,0,135,TRUE,80,141.94452,19.28957,TRUE,FALSE
data_set/j90.sm/j904_8.sm,69,69,40232,96294,13133,50528,0,886,65520,29756,0,1,131,TRUE,69,139.8145,25.8776,TRUE,FALSE
data_set/j90.sm/j904_9.sm,79,79,40549,100521,15279,51174,0,1130,69426,29835,1,8,121,TRUE,79,148.14171,25.10637,TRUE,FALSE
data_set/j90.sm/j904_10.sm,68,68,39370,93823,13283,50422,0,896,62407,30386,0,0,134,TRUE,68,130.55852,24.15471,TRUE,FALSE
data_set/j90.sm/j905_1.sm,78,78,102711,228794,19367,167016,0,927,154318,73414,0,0,135,TRUE,78,308.96328,2973.3752,TRUE,FALSE
data_set/j90.sm/j905_2.sm,93,93,113526,256945,23843,181924,0,1257,178343,77210,0,0,135,TRUE,93,358.59713,6519.99876,TRUE,FALSE
data_set/j90.sm/j905_3.sm,82,87,106430,241561,22378,169901,0,976,168009,72441,0,0,135,FALSE,0,328.46774,0,FALSE,TRUE
data_set/j90.sm/j905_4.sm,101,103,134157,307605,31401,217180,0,1200,213538,92732,0,0,135,TRUE,103,896.147,211629.6351,FALSE,TRUE
data_set/j90.sm/j905_5.sm,107,111,139695,323251,33817,219966,0,1391,227501,94224,0,0,135,FALSE,0,477.33933,0,FALSE,TRUE
data_set/j90.sm/j905_6.sm,85,86,97328,220538,21099,155280,0,1066,151947,67390,0,0,135,TRUE,86,618.15336,1487734.996,FALSE,TRUE
data_set/j90.sm/j905_7.sm,105,107,139859,320834,30510,222950,0,1427,223907,95365,0,0,135,FALSE,0,468.53148,0,FALSE,TRUE
data_set/j90.sm/j905_8.sm,96,102,109135,251668,26762,173210,0,1124,176084,74325,0,0,135,FALSE,0,341.59571,0,FALSE,TRUE
data_set/j90.sm/j905_9.sm,113,115,123781,291146,33298,189562,0,1475,210002,79534,0,0,135,TRUE,115,898.95921,1122275.339,FALSE,TRUE
data_set/j90.sm/j905_10.sm,94,96,119220,271630,26467,192943,0,1181,189257,81057,0,0,135,FALSE,0,365.25114,0,FALSE,TRUE
data_set/j90.sm/j906_1.sm,82,82,112139,240626,15535,189647,0,1002,151055,88438,0,2,129,TRUE,82,310.99025,36.511,TRUE,FALSE
data_set/j90.sm/j906_2.sm,86,86,147606,319685,22285,252624,0,940,205879,112731,0,0,135,TRUE,86,407.99402,49.96405,TRUE,FALSE
data_set/j90.sm/j906_3.sm,77,77,106477,231937,17495,178601,0,998,152549,78256,0,0,134,TRUE,77,296.24492,359.35175,TRUE,FALSE
data_set/j90.sm/j906_4.sm,80,80,154094,329026,19202,267569,0,947,205294,122650,0,3,132,TRUE,80,415.27022,57.86638,TRUE,FALSE
data_set/j90.sm/j906_5.sm,71,71,93011,199753,13334,158154,0,997,127994,70634,0,4,124,TRUE,71,233.01351,47.08111,TRUE,FALSE
data_set/j90.sm/j906_6.sm,98,98,167519,365477,26267,283971,0,1170,235047,129125,0,4,131,TRUE,98,525.22363,56.57849,TRUE,FALSE
data_set/j90.sm/j906_7.sm,71,71,121508,256772,14366,212040,0,860,159145,96633,0,1,133,TRUE,71,320.44738,53.15446,TRUE,FALSE
data_set/j90.sm/j906_8.sm,68,68,84194,178850,11574,144211,0,853,113238,64627,0,11,121,TRUE,68,213.96852,248.6456,TRUE,FALSE
data_set/j90.sm/j906_9.sm,68,68,73714,156760,10364,125271,0,685,97771,58172,0,7,125,TRUE,68,186.28282,41.42954,TRUE,FALSE
data_set/j90.sm/j906_10.sm,94,94,166063,361518,26309,285714,0,1147,231464,128772,0,0,135,TRUE,94,492.60633,54.38907,TRUE,FALSE
data_set/j90.sm/j907_1.sm,88,88,145497,306917,16911,252544,0,1321,183841,121622,0,8,125,TRUE,88,392.22541,59.1578,TRUE,FALSE
data_set/j90.sm/j907_2.sm,77,77,164030,343517,17319,289442,0,874,205492,137016,0,3,132,TRUE,77,425.65265,78.69953,TRUE,FALSE
data_set/j90.sm/j907_3.sm,80,80,150022,316967,17622,262893,0,1011,194379,121444,0,0,133,TRUE,80,394.90576,52.30678,TRUE,FALSE
data_set/j90.sm/j907_4.sm,86,86,163550,349272,20729,283789,0,1106,218207,129827,0,0,132,TRUE,86,431.70416,53.57815,TRUE,FALSE
data_set/j90.sm/j907_5.sm,79,79,135305,285699,15953,234391,0,967,177356,107246,0,0,130,TRUE,79,357.41175,50.30533,TRUE,FALSE
data_set/j90.sm/j907_6.sm,90,90,178824,382415,22506,309743,0,1284,239415,141583,0,0,133,TRUE,90,518.03727,60.25915,TRUE,FALSE
data_set/j90.sm/j907_7.sm,90,90,214476,452034,22476,378540,0,1183,273660,177056,2,0,133,TRUE,90,564.93141,93.87406,TRUE,FALSE
data_set/j90.sm/j907_8.sm,60,60,93852,194794,9474,164350,0,832,115402,78430,0,21,109,TRUE,60,228.90409,47.47985,TRUE,FALSE
data_set/j90.sm/j907_9.sm,83,83,113896,244580,16931,193084,0,1068,154367,89014,0,0,131,TRUE,83,313.98801,38.32678,TRUE,FALSE
data_set/j90.sm/j907_10.sm,98,98,183272,391595,25055,319420,0,1125,241503,148832,0,0,135,TRUE,98,526.84835,78.37987,TRUE,FALSE
data_set/j90.sm/j908_1.sm,96,96,234264,494901,26443,415911,0,1196,297579,195991,0,0,135,TRUE,96,610.17397,98.0025,TRUE,FALSE
data_set/j90.sm/j908_2.sm,78,78,150017,314810,15274,262282,0,1069,191193,122413,0,1,134,TRUE,78,394.98905,56.47515,TRUE,FALSE
data_set/j90.sm/j908_3.sm,70,70,145607,301433,14285,256929,0,833,175867,124598,0,8,127,TRUE,70,379.11539,64.72559,TRUE,FALSE
data_set/j90.sm/j908_4.sm,77,77,127102,267771,15523,222054,0,1035,160222,106382,0,3,129,TRUE,77,335.40968,56.09901,TRUE,FALSE
data_set/j90.sm/j908_5.sm,63,63,131333,270344,12598,232829,0,664,155507,114038,0,2,133,TRUE,63,309.78949,55.80856,TRUE,FALSE
data_set/j90.sm/j908_6.sm,70,70,113839,236006,12917,197822,0,773,138155,96944,0,1,133,TRUE,70,272.92426,50.32526,TRUE,FALSE
data_set/j90.sm/j908_7.sm,77,77,149067,310864,16244,263599,0,938,184198,125594,0,0,134,TRUE,77,384.63519,70.93501,TRUE,FALSE
data_set/j90.sm/j908_8.sm,68,68,130500,268387,12209,232156,0,739,154478,113036,0,5,129,TRUE,68,310.18049,65.60688,TRUE,FALSE
data_set/j90.sm/j908_9.sm,97,97,226163,476344,26422,398716,0,1353,285230,189626,0,0,135,TRUE,97,591.67438,85.73944,TRUE,FALSE
data_set/j90.sm/j908_10.sm,88,88,181213,379675,19241,317667,0,1110,227790,150642,0,0,133,TRUE,88,475.90256,87.03509,TRUE,FALSE
data_set/j90.sm/j909_1.sm,100,104,249724,536664,29803,441182,0,1183,351978,183368,0,0,135,FALSE,0,720.1105,0,FALSE,TRUE
data_set/j90.sm/j909_2.sm,119,128,308920,670855,42150,545063,0,1611,447376,221733,0,0,135,FALSE,0,972.6402,0,FALSE,TRUE
data_set/j90.sm/j909_3.sm,97,102,237188,508755,28100,419855,0,1213,335022,172385,0,0,135,FALSE,0,678.99743,0,FALSE,TRUE
data_set/j90.sm/j909_4.sm,117,127,278159,604774,38150,488464,0,1645,408552,194442,0,0,135,FALSE,0,855.68457,0,FALSE,TRUE
data_set/j90.sm/j909_5.sm,125,140,308460,677779,47277,535465,0,1664,458906,217074,0,0,135,FALSE,0,982.48765,0,FALSE,TRUE
data_set/j90.sm/j909_6.sm,110,119,264830,573722,35310,467013,0,1398,384193,187996,0,0,135,FALSE,0,749.60571,0,FALSE,TRUE
data_set/j90.sm/j909_7.sm,102,109,254606,549987,33630,449859,0,1263,369831,178758,0,0,135,FALSE,0,724.05031,0,FALSE,TRUE
data_set/j90.sm/j909_8.sm,109,116,260527,565071,35607,458685,0,1321,375898,187717,0,0,135,FALSE,0,737.23017,0,FALSE,TRUE
data_set/j90.sm/j909_9.sm,107,116,273366,591660,35650,480409,0,1260,398186,192079,0,0,135,FALSE,0,787.91784,0,FALSE,TRUE
data_set/j90.sm/j909_10.sm,102,111,259343,560108,33410,458677,0,1394,372745,185834,0,0,135,FALSE,0,732.33337,0,FALSE,TRUE
data_set/j90.sm/j9010_1.sm,77,77,207345,424704,13322,381948,0,1000,251286,172286,0,16,116,TRUE,77,505.74136,96.38045,TRUE,FALSE
data_set/j90.sm/j9010_2.sm,95,95,284469,594608,24689,519915,0,1327,365730,227416,0,0,135,TRUE,95,763.42921,191.7006,TRUE,FALSE
data_set/j90.sm/j9010_3.sm,112,112,354377,741466,30933,648824,0,1459,454554,285321,0,0,132,TRUE,112,940.34855,104.24638,TRUE,FALSE
data_set/j90.sm/j9010_4.sm,94,94,416358,858892,27820,777203,0,1113,503461,354184,0,0,134,TRUE,94,1085.88177,200.84721,TRUE,FALSE
data_set/j90.sm/j9010_5.sm,78,78,268171,550552,17791,499737,0,822,321586,228010,0,0,134,TRUE,78,650.75606,130.4039,TRUE,FALSE
data_set/j90.sm/j9010_6.sm,92,92,285176,590947,19591,524842,0,1109,356258,233446,0,1,133,TRUE,92,698.80551,95.06766,TRUE,FALSE
data_set/j90.sm/j9010_7.sm,83,83,273537,560526,17148,507000,0,997,331016,228378,0,2,133,TRUE,83,657.90836,100.60129,TRUE,FALSE
data_set/j90.sm/j9010_8.sm,81,81,184982,384465,15489,335968,0,1170,235983,147177,0,1,134,TRUE,81,455.88714,113.1005,TRUE,FALSE
data_set/j90.sm/j9010_9.sm,88,88,269088,557179,20542,496062,0,1205,332327,223513,0,1,133,TRUE,88,658.15836,116.719,TRUE,FALSE
data_set/j90.sm/j9010_10.sm,75,75,192209,396371,13702,352125,0,948,237549,157746,1,2,125,TRUE,75,471.43091,116.64575,TRUE,FALSE
data_set/j90.sm/j9011_1.sm,86,86,355516,731252,21626,661456,0,1324,429624,300169,0,0,135,TRUE,86,929.50792,127.31197,TRUE,FALSE
data_set/j90.sm/j9011_2.sm,99,99,333716,696709,27028,611482,0,1694,421407,273474,0,0,134,TRUE,99,889.99492,149.98708,TRUE,FALSE
data_set/j90.sm/j9011_3.sm,69,69,227539,464047,12870,422922,0,884,269319,193714,1,4,125,TRUE,69,557.21868,112.97445,TRUE,FALSE
data_set/j90.sm/j9011_4.sm,64,64,208779,425799,12517,386756,0,862,249204,175601,0,2,130,TRUE,64,502.74646,78.47367,TRUE,FALSE
data_set/j90.sm/j9011_5.sm,81,81,340482,694713,18389,637282,0,1033,401100,292446,0,0,134,TRUE,81,817.90636,181.89992,TRUE,FALSE
data_set/j90.sm/j9011_6.sm,78,78,282248,578084,17573,525972,0,962,335966,241021,0,0,135,TRUE,78,680.64956,218.80729,TRUE,FALSE
data_set/j90.sm/j9011_7.sm,95,95,347994,713596,21115,646696,0,1112,416316,296034,1,0,133,TRUE,95,843.24711,116.63284,TRUE,FALSE
data_set/j90.sm/j9011_8.sm,82,82,248753,509926,16388,459511,0,1138,301732,206930,0,2,124,TRUE,82,609.03536,162.68412,TRUE,FALSE
data_set/j90.sm/j9011_9.sm,81,81,271592,555987,17286,503060,0,981,326867,228004,3,5,127,TRUE,81,655.5411,186.71883,TRUE,FALSE
data_set/j90.sm/j9011_10.sm,81,81,268602,553236,17453,494662,0,1232,328655,223215,0,0,134,TRUE,81,653.40944,105.38619,TRUE,FALSE
data_set/j90.sm/j9012_1.sm,71,71,376171,761644,16995,708290,0,918,423469,337124,0,0,133,TRUE,71,913.66363,168.2626,TRUE,FALSE
data_set/j90.sm/j9012_2.sm,71,71,389850,786965,16069,735585,0,891,434703,351238,0,2,131,TRUE,71,939.80676,161.2582,TRUE,FALSE
data_set/j90.sm/j9012_3.sm,93,93,443912,902737,22911,835621,0,1228,506785,394589,0,0,135,TRUE,93,1049.89139,199.60868,TRUE,FALSE
data_set/j90.sm/j9012_4.sm,73,73,308095,621521,13942,579849,0,968,343210,277219,1,10,113,TRUE,73,738.47346,183.54072,TRUE,FALSE
data_set/j90.sm/j9012_5.sm,83,83,475196,963112,20919,899993,0,964,531973,430042,0,3,130,TRUE,83,1145.30212,178.55016,TRUE,FALSE
data_set/j90.sm/j9012_6.sm,81,81,445354,902562,19174,841671,0,985,502356,399086,0,0,135,TRUE,81,1077.42252,284.11334,TRUE,FALSE
data_set/j90.sm/j9012_7.sm,77,77,357345,724104,17321,672002,0,1022,403219,319728,0,5,130,TRUE,77,876.33442,208.14585,TRUE,FALSE
data_set/j90.sm/j9012_8.sm,83,83,462919,936860,20165,874656,0,929,521298,414499,0,0,134,TRUE,83,1118.9566,190.74697,TRUE,FALSE
data_set/j90.sm/j9012_9.sm,77,77,343911,694917,16073,646166,0,1055,387451,306279,0,14,118,TRUE,77,851.03698,185.30425,TRUE,FALSE
data_set/j90.sm/j9012_10.sm,86,86,333433,679084,18501,622576,0,1117,384669,293165,0,3,130,TRUE,86,798.93718,168.60444,TRUE,FALSE
data_set/j90.sm/j9013_1.sm,127,138,493695,1044964,43057,901280,0,1751,694018,349060,0,0,135,FALSE,0,1431.29124,0,FALSE,TRUE
data_set/j90.sm/j9013_2.sm,118,127,487509,1024671,42368,901942,0,1330,647406,375800,0,0,135,FALSE,0,1407.47664,0,FALSE,TRUE
data_set/j90.sm/j9013_3.sm,104,108,439368,915027,31800,815639,0,1237,574209,339446,0,0,135,FALSE,0,1154.57285,0,FALSE,TRUE
data_set/j90.sm/j9013_4.sm,108,112,485078,1012989,36075,901664,0,1307,633952,377595,0,0,135,FALSE,0,1258.10333,0,FALSE,TRUE
data_set/j90.sm/j9013_5.sm,108,115,473124,991101,37518,875206,0,1353,623164,366449,0,0,135,FALSE,0,1246.9832,0,FALSE,TRUE
data_set/j90.sm/j9013_6.sm,118,124,467584,984128,40461,858837,0,1410,626793,355790,0,0,135,FALSE,0,1356.93327,0,FALSE,TRUE
data_set/j90.sm/j9013_7.sm,117,124,469511,987172,39300,866979,0,1389,629586,356062,0,0,135,FALSE,0,1262.32786,0,FALSE,TRUE
data_set/j90.sm/j9013_8.sm,112,117,525533,1098991,39906,976864,0,1380,687162,410314,0,0,135,FALSE,0,1361.68825,0,FALSE,TRUE
data_set/j90.sm/j9013_9.sm,116,124,443978,934294,36500,813363,0,1467,606502,326190,0,0,135,FALSE,0,1291.8233,0,FALSE,TRUE
data_set/j90.sm/j9013_10.sm,112,120,459204,963649,36831,848858,0,1406,615031,347077,0,0,135,FALSE,0,1210.84035,0,FALSE,TRUE
data_set/j90.sm/j9014_1.sm,89,89,417168,849851,20195,789865,0,1104,496699,351918,0,0,130,TRUE,89,983.28031,187.64906,TRUE,FALSE
data_set/j90.sm/j9014_2.sm,79,79,375042,763773,17083,711263,0,1041,442723,319877,0,0,132,TRUE,79,895.13219,172.80267,TRUE,FALSE
data_set/j90.sm/j9014_3.sm,94,94,591416,1202719,24099,1129083,0,1064,690330,511192,0,0,133,TRUE,94,1516.59121,265.3899,TRUE,FALSE
data_set/j90.sm/j9014_4.sm,88,88,470203,959128,21687,892299,0,1077,559334,398582,0,0,135,TRUE,88,1124.60636,679.99677,TRUE,FALSE
data_set/j90.sm/j9014_5.sm,84,84,451415,915451,17915,859010,0,1084,524443,389791,0,1,132,TRUE,84,1075.98903,143.81294,TRUE,FALSE
data_set/j90.sm/j9014_6.sm,76,76,353333,718584,16253,669878,0,1046,416946,300461,0,0,131,TRUE,76,847.68302,13562.67075,TRUE,FALSE
data_set/j90.sm/j9014_7.sm,86,86,543797,1099755,19688,1037967,0,1123,620478,478022,0,0,132,TRUE,86,1308.99299,210.64195,TRUE,FALSE
data_set/j90.sm/j9014_8.sm,80,80,389330,791263,17116,739987,0,982,454286,335862,0,4,129,TRUE,80,940.78988,227.54437,TRUE,FALSE
data_set/j90.sm/j9014_9.sm,112,112,636921,1308391,34512,1205999,0,1516,772881,533859,0,0,135,TRUE,112,1620.67398,189.46325,TRUE,FALSE
data_set/j90.sm/j9014_10.sm,85,85,366122,746048,17172,693616,0,961,436392,308560,0,3,132,TRUE,85,866.69612,1076.88081,TRUE,FALSE
data_set/j90.sm/j9015_1.sm,76,76,504996,1017614,15200,967378,0,902,568317,448264,0,1,130,TRUE,76,1206.22114,328.09631,TRUE,FALSE
data_set/j90.sm/j9015_2.sm,71,71,410907,828759,14144,785312,0,1114,463137,364385,0,1,122,TRUE,71,989.28631,218.79753,TRUE,FALSE
data_set/j90.sm/j9015_3.sm,82,82,485842,983426,18069,927670,0,1012,556863,425416,0,3,132,TRUE,82,1152.13082,178.6206,TRUE,FALSE
data_set/j90.sm/j9015_4.sm,92,92,756119,1529575,25385,1452647,0,1158,854654,673630,0,0,133,TRUE,92,1944.53329,367.00617,TRUE,FALSE
data_set/j90.sm/j9015_5.sm,93,93,496029,1011407,22462,943490,0,1198,586168,423906,0,0,135,TRUE,93,1187.91915,253.71084,TRUE,FALSE
data_set/j90.sm/j9015_6.sm,61,61,373677,750051,11246,714881,0,915,416470,332534,0,17,115,TRUE,61,907.43781,256.84095,TRUE,FALSE
data_set/j90.sm/j9015_7.sm,82,82,459556,928774,17153,876252,0,1100,527222,400320,0,12,120,TRUE,82,1079.57071,208.89179,TRUE,FALSE
data_set/j90.sm/j9015_8.sm,82,82,375859,760499,15555,713129,0,1200,433704,325462,0,6,127,TRUE,82,901.20216,139.22595,TRUE,FALSE
data_set/j90.sm/j9015_9.sm,83,83,523641,1056784,18309,1001362,0,1028,591895,463726,0,4,131,TRUE,83,1261.19692,383.93377,TRUE,FALSE
data_set/j90.sm/j9015_10.sm,78,78,476101,965737,18749,907952,0,1102,548517,415984,0,0,134,TRUE,78,1131.77183,237.21778,TRUE,FALSE
data_set/j90.sm/j9016_1.sm,85,85,696991,1401284,20110,1341450,0,913,764511,635725,0,0,135,TRUE,85,1685.43687,345.52652,TRUE,FALSE
data_set/j90.sm/j9016_2.sm,71,71,644578,1295325,16827,1241203,0,972,707287,586933,0,0,133,TRUE,71,1545.54359,459.81398,TRUE,FALSE
data_set/j90.sm/j9016_3.sm,73,73,411385,827394,13697,785623,0,922,460059,366285,0,6,122,TRUE,73,997.46197,333.29803,TRUE,FALSE
data_set/j90.sm/j9016_4.sm,69,69,435311,871039,11353,834086,0,915,475935,394060,2,12,115,TRUE,69,1050.58368,466.37629,TRUE,FALSE
data_set/j90.sm/j9016_5.sm,71,71,458752,919982,12774,879310,0,841,503291,415715,0,15,120,TRUE,71,1124.15024,379.64883,TRUE,FALSE
data_set/j90.sm/j9016_6.sm,74,74,508760,1016354,12627,978509,0,945,542203,473072,0,4,130,TRUE,74,1265.65146,387.9432,TRUE,FALSE
data_set/j90.sm/j9016_7.sm,65,65,490728,983010,11807,942277,0,957,538141,443786,0,7,119,TRUE,65,1191.96785,216.7375,TRUE,FALSE
data_set/j90.sm/j9016_8.sm,71,71,584053,1170279,14789,1123930,0,909,633963,535272,1,0,134,TRUE,71,1416.3024,427.67526,TRUE,FALSE
data_set/j90.sm/j9016_9.sm,66,66,342729,686207,11298,653436,0,951,376487,308634,0,25,110,TRUE,66,837.39999,222.34018,TRUE,FALSE
data_set/j90.sm/j9016_10.sm,71,71,564288,1135723,15761,1082885,0,1080,627647,506861,0,2,133,TRUE,71,1354.78019,383.1806,TRUE,FALSE
