file_name,num_var,num_clause,zero_lits,one_lits,two_lits,three_lits,four_lits,five_to_ten,more_than_ten,feasible,make_span,total_encoding_time,total_solving_time,optimized,timeout
data_set/j90.sm/j901_1.sm,27947,75466,0,1048,56927,17356,0,4,131,True,73,166.12743,187.2574,True,False
data_set/j90.sm/j901_2.sm,44899,120591,0,1097,89921,29438,0,1,134,True,92,289.85434,29.48914,True,False
data_set/j90.sm/j901_3.sm,27849,73726,0,877,54558,18156,0,1,134,True,66,169.64035,61.36634,True,False
data_set/j90.sm/j901_4.sm,33493,92826,0,1058,70706,20927,0,0,135,True,86,185.39021,43.19244,True,False
data_set/j90.sm/j901_5.sm,38886,104505,0,1063,78766,24541,0,0,135,True,87,216.2465,29.8267,True,False
data_set/j90.sm/j901_6.sm,30842,82343,0,766,61598,19844,0,0,135,True,74,232.78599,46.36081,True,False
data_set/j90.sm/j901_7.sm,34893,96820,0,1115,73653,21917,0,1,134,True,91,244.04868,33.27533,True,False
data_set/j90.sm/j901_8.sm,39193,110361,0,1158,84678,24390,0,0,135,True,95,277.46826,69.27424,True,False
data_set/j90.sm/j901_9.sm,31928,83431,0,965,62021,20310,0,1,134,True,72,243.90056,81.82609,True,False
data_set/j90.sm/j901_10.sm,36592,100056,0,1084,75658,23179,1,7,127,True,90,310.39105,70.08518,True,False
data_set/j90.sm/j902_1.sm,63112,160946,0,1098,114824,44889,0,0,135,True,96,389.33497,52.75814,True,False
data_set/j90.sm/j902_2.sm,74027,191613,0,1539,138729,51210,0,0,135,True,114,457.2853,44.07087,True,False
data_set/j90.sm/j902_3.sm,36129,92270,0,991,66845,24300,0,0,134,True,75,209.11683,27.85599,True,False
data_set/j90.sm/j902_4.sm,35237,88469,0,934,62058,25342,0,0,135,True,70,160.55536,16.09921,True,False
data_set/j90.sm/j902_5.sm,57831,151080,0,1180,109067,40698,0,0,135,True,100,341.62552,31.7319,True,False
data_set/j90.sm/j902_6.sm,34661,85923,0,863,60710,24215,0,3,132,True,67,163.47427,24.06655,True,False
data_set/j90.sm/j902_7.sm,52472,135842,0,1083,97375,37249,0,0,135,True,92,295.02363,26.97339,True,False
data_set/j90.sm/j902_8.sm,33262,83599,0,853,58814,23811,0,0,121,True,82,177.86956,24.40977,True,False
data_set/j90.sm/j902_9.sm,34256,86389,0,1000,62128,23133,0,5,123,True,79,171.98969,18.32572,True,False
data_set/j90.sm/j902_10.sm,41876,107044,0,962,77837,28110,0,0,135,True,80,194.00918,26.01278,True,False
data_set/j90.sm/j903_1.sm,51454,125723,0,996,87543,37049,0,2,133,True,81,269.03355,28.12354,True,False
data_set/j90.sm/j903_2.sm,57232,141447,0,1196,99099,41017,0,3,132,True,84,280.02579,56.97705,True,False
data_set/j90.sm/j903_3.sm,36024,88268,0,871,61685,25582,0,4,126,True,71,179.7306,23.66161,True,False
data_set/j90.sm/j903_4.sm,65974,169051,0,1250,121857,45809,0,0,135,True,104,496.40321,68.634,True,False
data_set/j90.sm/j903_5.sm,41432,100479,0,869,67367,32108,0,7,128,True,75,201.72725,37.74997,True,False
data_set/j90.sm/j903_6.sm,33247,81758,0,959,56793,23879,0,10,117,True,68,190.52249,20.73723,True,False
data_set/j90.sm/j903_7.sm,55697,141690,0,1319,100729,39511,0,0,131,True,87,294.00509,45.25412,True,False
data_set/j90.sm/j903_8.sm,49797,126776,0,1114,90308,35220,0,0,134,True,86,248.56787,23.53687,True,False
data_set/j90.sm/j903_9.sm,30045,73220,0,682,50404,22004,0,1,129,True,61,133.51103,17.46382,True,False
data_set/j90.sm/j903_10.sm,27663,68304,0,867,47311,19996,0,8,122,True,65,130.53176,24.11327,True,False
data_set/j90.sm/j904_1.sm,70886,173118,0,1066,119789,52128,0,0,135,True,93,358.68345,44.74807,True,False
data_set/j90.sm/j904_2.sm,59553,146741,0,1081,102188,43338,0,0,134,True,89,272.37193,28.81667,True,False
data_set/j90.sm/j904_3.sm,38342,91606,0,893,61699,28886,0,11,117,True,67,182.55208,21.77481,True,False
data_set/j90.sm/j904_4.sm,65742,160105,0,1220,108508,50242,0,5,130,True,92,358.52278,56.01588,True,False
data_set/j90.sm/j904_5.sm,56508,142364,0,1221,99995,41013,0,1,134,True,88,268.85735,44.51211,True,False
data_set/j90.sm/j904_6.sm,46015,110556,0,819,75365,34237,0,5,130,True,78,233.89628,66.39201,True,False
data_set/j90.sm/j904_7.sm,40561,99518,0,755,68368,30260,0,0,135,True,80,210.19582,23.48776,True,False
data_set/j90.sm/j904_8.sm,40232,96294,0,886,65520,29756,0,1,131,True,69,196.54192,26.87763,True,False
data_set/j90.sm/j904_9.sm,40549,100521,0,1130,69426,29835,1,8,121,True,79,219.12929,26.36665,True,False
data_set/j90.sm/j904_10.sm,39370,93823,0,896,62407,30386,0,0,134,True,68,163.86105,21.27942,True,False
data_set/j90.sm/j905_1.sm,102711,228794,0,927,154318,73414,0,0,135,True,78,399.44293,3066.4208,True,False
data_set/j90.sm/j905_2.sm,113526,256945,0,1257,178343,77210,0,0,135,True,93,479.09024,43592.12562,True,False
data_set/j90.sm/j905_3.sm,106430,241561,0,976,168009,72441,0,0,135,False,0,436.3375,0,False,True
data_set/j90.sm/j905_4.sm,134157,307605,0,1200,213538,92732,0,0,135,True,103,1232.72605,1970768.18945,False,True
data_set/j90.sm/j905_5.sm,139695,323251,0,1391,227501,94224,0,0,135,False,0,1042.44122,0,False,True
data_set/j90.sm/j905_6.sm,99549,225658,0,1074,155483,68966,0,0,135,False,0,423.66002,0,False,True
data_set/j90.sm/j905_7.sm,139859,320834,0,1427,223907,95365,0,0,135,False,0,639.33328,0,False,True
data_set/j90.sm/j905_8.sm,109135,251668,0,1124,176084,74325,0,0,135,False,0,452.08028,0,False,True
data_set/j90.sm/j905_9.sm,125609,295501,0,1483,213154,80729,0,0,135,False,0,616.9411,0,False,True
data_set/j90.sm/j905_10.sm,119220,271630,0,1181,189257,81057,0,0,135,False,0,477.91965,0,False,True
data_set/j90.sm/j906_1.sm,112139,240626,0,1002,151055,88438,0,2,129,True,82,488.36594,77.93035,True,False
data_set/j90.sm/j906_2.sm,147606,319685,0,940,205879,112731,0,0,135,True,86,609.59313,179.31443,True,False
data_set/j90.sm/j906_3.sm,106477,231937,0,998,152549,78256,0,0,134,True,77,457.8907,839.19455,True,False
data_set/j90.sm/j906_4.sm,154094,329026,0,947,205294,122650,0,3,132,True,80,905.15337,180.27066,True,False
data_set/j90.sm/j906_5.sm,93011,199753,0,997,127994,70634,0,4,124,True,71,365.81656,104.58885,True,False
data_set/j90.sm/j906_6.sm,167519,365477,0,1170,235047,129125,0,4,131,True,98,743.40555,109.71729,True,False
data_set/j90.sm/j906_7.sm,121508,256772,0,860,159145,96633,0,1,133,True,71,506.48676,63.29723,True,False
data_set/j90.sm/j906_8.sm,84194,178850,0,853,113238,64627,0,11,121,True,68,306.98515,1276.1581,True,False
data_set/j90.sm/j906_9.sm,73714,156760,0,685,97771,58172,0,7,125,True,68,267.55307,78.66901,True,False
data_set/j90.sm/j906_10.sm,166063,361518,0,1147,231464,128772,0,0,135,True,94,814.48734,208.15625,True,False
data_set/j90.sm/j907_1.sm,145497,306917,0,1321,183841,121622,0,8,125,True,88,725.67571,119.04842,True,False
data_set/j90.sm/j907_2.sm,164030,343517,0,874,205492,137016,0,3,132,True,77,846.98031,130.10998,True,False
data_set/j90.sm/j907_3.sm,150022,316967,0,1011,194379,121444,0,0,133,True,80,619.0985,93.77382,True,False
data_set/j90.sm/j907_4.sm,163550,349272,0,1106,218207,129827,0,0,132,True,86,635.27752,106.15338,True,False
data_set/j90.sm/j907_5.sm,135305,285699,0,967,177356,107246,0,0,130,True,79,540.5036,78.83181,True,False
data_set/j90.sm/j907_6.sm,178824,382415,0,1284,239415,141583,0,0,133,True,90,761.16526,68.79111,True,False
data_set/j90.sm/j907_7.sm,214476,452034,0,1183,273660,177056,2,0,133,True,90,898.10526,96.86045,True,False
data_set/j90.sm/j907_8.sm,93852,194794,0,832,115402,78430,0,21,109,True,60,325.88966,61.72221,True,False
data_set/j90.sm/j907_9.sm,113896,244580,0,1068,154367,89014,0,0,131,True,83,430.47661,60.06101,True,False
data_set/j90.sm/j907_10.sm,183272,391595,0,1125,241503,148832,0,0,135,True,98,794.31941,110.89881,True,False
data_set/j90.sm/j908_1.sm,234264,494901,0,1196,297579,195991,0,0,135,True,96,1005.7826,166.4115,True,False
data_set/j90.sm/j908_2.sm,150017,314810,0,1069,191193,122413,0,1,134,True,78,803.35492,64.54768,True,False
data_set/j90.sm/j908_3.sm,145607,301433,0,833,175867,124598,0,8,127,True,70,539.78133,88.04976,True,False
data_set/j90.sm/j908_4.sm,127102,267771,0,1035,160222,106382,0,3,129,True,77,472.74838,156.62945,True,False
data_set/j90.sm/j908_5.sm,131333,270344,0,664,155507,114038,0,2,133,True,63,454.9204,155.88016,True,False
data_set/j90.sm/j908_6.sm,113839,236006,0,773,138155,96944,0,1,133,True,70,417.19779,117.55496,True,False
data_set/j90.sm/j908_7.sm,149067,310864,0,938,184198,125594,0,0,134,True,77,550.8246,108.16864,True,False
data_set/j90.sm/j908_8.sm,130500,268387,0,739,154478,113036,0,5,129,True,68,464.60306,70.95161,True,False
data_set/j90.sm/j908_9.sm,226163,476344,0,1353,285230,189626,0,0,135,True,97,908.11372,143.4438,True,False
data_set/j90.sm/j908_10.sm,181213,379675,0,1110,227790,150642,0,0,133,True,88,675.8026,121.62138,True,False
data_set/j90.sm/j909_1.sm,249724,536664,0,1183,351978,183368,0,0,135,False,0,1028.26147,0,False,True
data_set/j90.sm/j909_2.sm,308920,670855,0,1611,447376,221733,0,0,135,False,0,1607.81497,0,False,True
data_set/j90.sm/j909_3.sm,237188,508755,0,1213,335022,172385,0,0,135,False,0,1084.19411,0,False,True
data_set/j90.sm/j909_4.sm,278159,604774,0,1645,408552,194442,0,0,135,False,0,1175.66507,0,False,True
data_set/j90.sm/j909_5.sm,308460,677779,0,1664,458906,217074,0,0,135,False,0,1607.67037,0,False,True
data_set/j90.sm/j909_6.sm,264830,573722,0,1398,384193,187996,0,0,135,False,0,1641.79983,0,False,True
data_set/j90.sm/j909_7.sm,254606,549987,0,1263,369831,178758,0,0,135,False,0,1369.60765,0,False,True
data_set/j90.sm/j909_8.sm,260527,565071,0,1321,375898,187717,0,0,135,False,0,1257.89636,0,False,True
data_set/j90.sm/j909_9.sm,273366,591660,0,1260,398186,192079,0,0,135,False,0,1651.11663,0,False,True
data_set/j90.sm/j909_10.sm,259343,560108,0,1394,372745,185834,0,0,135,False,0,1380.66904,0,False,True
data_set/j90.sm/j9010_1.sm,207345,424704,0,1000,251286,172286,0,16,116,True,77,1123.49051,207.33967,True,False
data_set/j90.sm/j9010_2.sm,284469,594608,0,1327,365730,227416,0,0,135,True,95,1245.9318,1075.69092,True,False
data_set/j90.sm/j9010_3.sm,354377,741466,0,1459,454554,285321,0,0,132,True,112,1480.09218,329.02398,True,False
data_set/j90.sm/j9010_4.sm,416358,858892,0,1113,503461,354184,0,0,134,True,94,1797.75063,485.71665,True,False
data_set/j90.sm/j9010_5.sm,268171,550552,0,822,321586,228010,0,0,134,True,78,1069.30399,1027.52491,True,False
data_set/j90.sm/j9010_6.sm,285176,590947,0,1109,356258,233446,0,1,133,True,92,1222.11378,471.01814,True,False
data_set/j90.sm/j9010_7.sm,273537,560526,0,997,331016,228378,0,2,133,True,83,1489.75927,508.35697,True,False
data_set/j90.sm/j9010_8.sm,184982,384465,0,1170,235983,147177,0,1,134,True,81,721.11518,255.53523,True,False
data_set/j90.sm/j9010_9.sm,269088,557179,0,1205,332327,223513,0,1,133,True,88,1380.94747,249.65701,True,False
data_set/j90.sm/j9010_10.sm,192209,396371,0,948,237549,157746,1,2,125,True,75,833.76484,542.85106,True,False
data_set/j90.sm/j9011_1.sm,355516,731252,0,1324,429624,300169,0,0,135,True,86,1513.86669,307.6497,True,False
data_set/j90.sm/j9011_2.sm,333716,696709,0,1694,421407,273474,0,0,134,True,99,1572.76536,164.57709,True,False
data_set/j90.sm/j9011_3.sm,227539,464047,0,884,269319,193714,1,4,125,True,69,989.12642,288.34368,True,False
data_set/j90.sm/j9011_4.sm,208779,425799,0,862,249204,175601,0,2,130,True,64,834.10386,350.06424,True,False
data_set/j90.sm/j9011_5.sm,340482,694713,0,1033,401100,292446,0,0,134,True,81,1543.28811,391.47045,True,False
data_set/j90.sm/j9011_6.sm,282248,578084,0,962,335966,241021,0,0,135,True,78,1182.7853,326.04208,True,False
data_set/j90.sm/j9011_7.sm,347994,713596,0,1112,416316,296034,1,0,133,True,95,1630.77592,290.63242,True,False
data_set/j90.sm/j9011_8.sm,248753,509926,0,1138,301732,206930,0,2,124,True,82,1266.64014,515.43614,True,False
data_set/j90.sm/j9011_9.sm,271592,555987,0,981,326867,228004,3,5,127,True,81,1210.82767,174.05912,True,False
data_set/j90.sm/j9011_10.sm,268602,553236,0,1232,328655,223215,0,0,134,True,81,1043.96791,206.68973,True,False
data_set/j90.sm/j9012_1.sm,376171,761644,0,918,423469,337124,0,0,133,True,71,1576.71332,152.13218,True,False
data_set/j90.sm/j9012_2.sm,389850,786965,0,891,434703,351238,0,2,131,True,71,1829.48878,278.55714,True,False
data_set/j90.sm/j9012_3.sm,443912,902737,0,1228,506785,394589,0,0,135,True,93,2108.38643,385.02759,True,False
data_set/j90.sm/j9012_4.sm,308095,621521,0,968,343210,277219,1,10,113,True,73,1531.8849,369.21753,True,False
data_set/j90.sm/j9012_5.sm,475196,963112,0,964,531973,430042,0,3,130,True,83,2275.17873,341.23292,True,False
data_set/j90.sm/j9012_6.sm,445354,902562,0,985,502356,399086,0,0,135,True,81,1885.21224,164.00173,True,False
data_set/j90.sm/j9012_7.sm,357345,724104,0,1022,403219,319728,0,5,130,True,77,1682.66397,258.55485,True,False
data_set/j90.sm/j9012_8.sm,462919,936860,0,929,521298,414499,0,0,134,True,83,2100.52888,302.90745,True,False
data_set/j90.sm/j9012_9.sm,343911,694917,0,1055,387451,306279,0,14,118,True,77,1389.21364,293.03259,True,False
data_set/j90.sm/j9012_10.sm,333433,679084,0,1117,384669,293165,0,3,130,True,86,1571.03057,208.08767,True,False
data_set/j90.sm/j9013_1.sm,493695,1044964,0,1751,694018,349060,0,0,135,False,0,2981.4578,0,False,True
data_set/j90.sm/j9013_2.sm,487509,1024671,0,1330,647406,375800,0,0,135,False,0,3357.10058,0,False,True
data_set/j90.sm/j9013_3.sm,439368,915027,0,1237,574209,339446,0,0,135,False,0,2876.35534,0,False,True
data_set/j90.sm/j9013_4.sm,485078,1012989,0,1307,633952,377595,0,0,135,False,0,3039.26452,0,False,True
data_set/j90.sm/j9013_5.sm,473124,991101,0,1353,623164,366449,0,0,135,False,0,2616.21143,0,False,True
data_set/j90.sm/j9013_6.sm,467584,984128,0,1410,626793,355790,0,0,135,False,0,2835.77429,0,False,True
data_set/j90.sm/j9013_7.sm,469511,987172,0,1389,629586,356062,0,0,135,False,0,2763.53137,0,False,True
data_set/j90.sm/j9013_8.sm,525533,1098991,0,1380,687162,410314,0,0,135,False,0,2904.90146,0,False,True
data_set/j90.sm/j9013_9.sm,443978,934294,0,1467,606502,326190,0,0,135,False,0,2567.40899,0,False,True
data_set/j90.sm/j9013_10.sm,459204,963649,0,1406,615031,347077,0,0,135,False,0,2141.26849,0,False,True
data_set/j90.sm/j9014_1.sm,417168,849851,0,1104,496699,351918,0,0,130,True,89,2032.21242,401.59031,True,False
data_set/j90.sm/j9014_2.sm,375042,763773,0,1041,442723,319877,0,0,132,True,79,1433.78347,1346.13665,True,False
data_set/j90.sm/j9014_3.sm,591416,1202719,0,1064,690330,511192,0,0,133,True,94,2501.56153,1031.48434,True,False
data_set/j90.sm/j9014_4.sm,470203,959128,0,1077,559334,398582,0,0,135,True,88,1979.64486,1156.94577,True,False
data_set/j90.sm/j9014_5.sm,451415,915451,0,1084,524443,389791,0,1,132,True,84,1640.99083,491.36716,True,False
data_set/j90.sm/j9014_6.sm,353333,718584,0,1046,416946,300461,0,0,131,True,76,1402.93449,21020.8673,True,False
data_set/j90.sm/j9014_7.sm,543797,1099755,0,1123,620478,478022,0,0,132,True,86,2378.44295,638.73803,True,False
data_set/j90.sm/j9014_8.sm,389330,791263,0,982,454286,335862,0,4,129,True,80,1516.81716,869.81328,True,False
data_set/j90.sm/j9014_9.sm,636921,1308391,0,1516,772881,533859,0,0,135,True,112,2680.25565,838.48128,True,False
data_set/j90.sm/j9014_10.sm,366122,746048,0,961,436392,308560,0,3,132,True,85,1490.40331,908.3671,True,False
data_set/j90.sm/j9015_1.sm,504996,1017614,0,902,568317,448264,0,1,130,True,76,2402.15202,644.54087,True,False
data_set/j90.sm/j9015_2.sm,410907,828759,0,1114,463137,364385,0,1,122,True,71,2031.05199,369.7288,True,False
data_set/j90.sm/j9015_3.sm,485842,983426,0,1012,556863,425416,0,3,132,True,82,1898.60006,434.54155,True,False
data_set/j90.sm/j9015_4.sm,756119,1529575,0,1158,854654,673630,0,0,133,True,92,3557.31599,762.34318,True,False
data_set/j90.sm/j9015_5.sm,496029,1011407,0,1198,586168,423906,0,0,135,True,93,2145.23029,322.30263,True,False
data_set/j90.sm/j9015_6.sm,373677,750051,0,915,416470,332534,0,17,115,True,61,1679.5947,417.47642,True,False
data_set/j90.sm/j9015_7.sm,459556,928774,0,1100,527222,400320,0,12,120,True,82,1843.39535,350.16562,True,False
data_set/j90.sm/j9015_8.sm,375859,760499,0,1200,433704,325462,0,6,127,True,82,1516.95509,510.62365,True,False
