file_name,num_var,num_clause,zero_lits,one_lits,two_lits,three_lits,four_lits,five_to_ten,more_than_ten,feasible,make_span,total_encoding_time,total_solving_time,optimized,timeout
data_set/j90.sm/j9015_9.sm,523641,1056784,0,1028,591895,463726,0,4,131,True,83,2044.57394,445.1514,True,False
data_set/j90.sm/j9015_10.sm,476101,965737,0,1102,548517,415984,0,0,134,True,78,1920.2322,424.54167,True,False
data_set/j90.sm/j9016_1.sm,696991,1401284,0,913,764511,635725,0,0,135,True,85,2958.73062,443.86453,True,False
data_set/j90.sm/j9016_2.sm,644578,1295325,0,972,707287,586933,0,0,133,True,71,2552.79443,341.92627,True,False
data_set/j90.sm/j9016_3.sm,411385,827394,0,922,460059,366285,0,6,122,True,73,1590.23744,202.3953,True,False
data_set/j90.sm/j9016_4.sm,435311,871039,0,915,475935,394060,2,12,115,True,69,1678.38533,224.72387,True,False
data_set/j90.sm/j9016_5.sm,458752,919982,0,841,503291,415715,0,15,120,True,71,1824.92976,304.22425,True,False
data_set/j90.sm/j9016_6.sm,508760,1016354,0,945,542203,473072,0,4,130,True,74,2428.18685,464.26646,True,False
data_set/j90.sm/j9016_7.sm,490728,983010,0,957,538141,443786,0,7,119,True,65,2250.33678,342.66506,True,False
data_set/j90.sm/j9016_8.sm,584053,1170279,0,909,633963,535272,1,0,134,True,71,3446.40884,695.98494,True,False
data_set/j90.sm/j9016_9.sm,342729,686207,0,951,376487,308634,0,25,110,True,66,1905.42998,283.10778,True,False
data_set/j90.sm/j9016_10.sm,564288,1135723,0,1080,627647,506861,0,2,133,True,71,3178.79268,332.67405,True,False
data_set/j90.sm/j9017_1.sm,38274,108066,0,1127,82219,24557,0,0,163,True,92,356.63797,71.65791,True,False
data_set/j90.sm/j9017_2.sm,45342,129228,0,1692,98451,28922,0,0,163,True,100,431.34382,192.91059,True,False
data_set/j90.sm/j9017_3.sm,36738,101221,0,1069,76006,23983,1,0,162,True,89,318.40905,40.25446,True,False
data_set/j90.sm/j9017_4.sm,47929,131537,0,1307,99688,30379,0,0,163,True,94,429.15466,57.2913,True,False
data_set/j90.sm/j9017_5.sm,57691,160595,0,1597,122207,36628,0,0,163,True,113,606.30402,44.43457,True,False
data_set/j90.sm/j9017_6.sm,42340,116745,0,1446,88615,26521,0,0,163,True,94,371.41851,46.16558,True,False
data_set/j90.sm/j9017_7.sm,34307,93057,0,1140,68668,23086,0,3,160,True,80,286.84374,29.61428,True,False
data_set/j90.sm/j9017_8.sm,58269,164416,0,1369,127120,35764,0,0,163,True,113,609.14822,65.30312,True,False
data_set/j90.sm/j9017_9.sm,42775,122387,0,1485,94119,26620,0,0,163,True,96,413.10891,161.06447,True,False
data_set/j90.sm/j9017_10.sm,41758,115476,0,1270,87883,26160,0,0,163,True,89,362.10939,106.00396,True,False
data_set/j90.sm/j9018_1.sm,61582,162886,0,1406,119402,41915,0,0,163,True,101,543.73733,61.46547,True,False
data_set/j90.sm/j9018_2.sm,50296,132547,0,1483,97397,33504,0,6,157,True,94,406.10479,29.90435,True,False
data_set/j90.sm/j9018_3.sm,42570,110585,0,1116,79502,29804,0,0,163,True,83,338.09594,38.27997,True,False
data_set/j90.sm/j9018_4.sm,63110,164376,0,1556,118675,43982,0,0,163,True,98,534.97078,64.55966,True,False
data_set/j90.sm/j9018_5.sm,53430,141051,0,1347,102470,37071,0,0,163,True,90,441.4152,64.02949,True,False
data_set/j90.sm/j9018_6.sm,46723,122103,0,1166,89882,30893,0,1,161,True,83,393.36292,56.10571,True,False
data_set/j90.sm/j9018_7.sm,35089,90220,0,1043,65758,23256,0,6,157,True,73,272.30501,35.8828,True,False
data_set/j90.sm/j9018_8.sm,54185,140489,0,1579,99316,39431,0,0,163,True,92,425.73559,44.57186,True,False
data_set/j90.sm/j9018_9.sm,47309,118953,0,1018,84892,32880,0,0,163,True,79,350.43684,37.31774,True,False
data_set/j90.sm/j9018_10.sm,51805,137430,0,1358,100092,35817,0,0,163,True,94,427.17626,57.54563,True,False
data_set/j90.sm/j9019_1.sm,59592,153360,0,1423,109491,42283,0,0,163,True,98,505.04331,46.60106,True,False
data_set/j90.sm/j9019_2.sm,48981,122604,0,1137,86130,35174,0,0,163,True,83,355.79447,67.38178,True,False
data_set/j90.sm/j9019_3.sm,55254,137549,0,1192,96411,39783,0,0,163,True,89,402.17618,66.49018,True,False
data_set/j90.sm/j9019_4.sm,50332,126091,0,1262,86438,38228,0,0,163,True,77,371.34168,42.0456,True,False
data_set/j90.sm/j9019_5.sm,46000,112029,0,888,77750,33228,0,0,163,True,66,244.57266,28.38997,True,False
data_set/j90.sm/j9019_6.sm,100150,262446,0,1865,189302,71116,0,0,163,True,136,762.6408,66.00008,True,False
data_set/j90.sm/j9019_7.sm,29701,74679,0,893,52620,21013,0,10,143,True,66,191.00813,23.61521,True,False
data_set/j90.sm/j9019_8.sm,46486,119947,0,1120,87191,31473,0,0,163,True,91,270.52308,34.44855,True,False
data_set/j90.sm/j9019_9.sm,90829,236122,0,1701,169036,65222,0,0,163,True,121,612.4182,54.45794,True,False
data_set/j90.sm/j9019_10.sm,59504,147222,0,1037,101578,44444,0,0,163,True,85,279.71568,36.91978,True,False
data_set/j90.sm/j9020_1.sm,52710,132511,0,1094,91903,39352,2,5,155,True,85,256.89062,33.16403,True,False
data_set/j90.sm/j9020_2.sm,31321,78885,0,980,55340,22404,0,10,151,True,76,165.21655,22.6466,True,False
data_set/j90.sm/j9020_3.sm,55897,139503,0,1533,95369,42438,0,15,148,True,86,273.0175,45.32872,True,False
data_set/j90.sm/j9020_4.sm,51120,126989,0,1290,87771,37765,0,0,163,True,86,236.59697,38.24451,True,False
data_set/j90.sm/j9020_5.sm,67107,163713,0,1149,110824,51577,0,4,159,True,88,367.04462,110.45156,True,False
data_set/j90.sm/j9020_6.sm,38457,95039,0,1127,64937,28812,0,9,154,True,83,283.22534,50.76167,True,False
data_set/j90.sm/j9020_7.sm,64851,157092,0,1233,105816,49880,0,0,163,True,82,326.86122,57.81478,True,False
data_set/j90.sm/j9020_8.sm,42243,107787,0,1149,75714,30761,0,11,152,True,85,206.3727,36.34875,True,False
data_set/j90.sm/j9020_9.sm,48107,117400,0,975,79351,36911,0,0,163,True,76,303.83905,55.60212,True,False
data_set/j90.sm/j9020_10.sm,51317,134134,0,1286,96355,36330,0,0,163,True,89,264.98972,40.2061,True,False
data_set/j90.sm/j9021_1.sm,135859,321326,0,1484,230677,89002,0,0,163,False,0,919.103,0,False,True
data_set/j90.sm/j9021_2.sm,131737,309240,0,1567,220358,87152,0,0,163,True,116,728.0122,1248284.95483,True,False
data_set/j90.sm/j9021_3.sm,162372,379830,0,1722,268655,109290,0,0,163,True,124,829.22983,168950.36974,True,False
data_set/j90.sm/j9021_4.sm,136291,313557,0,1293,220768,91333,0,0,163,True,106,647.34346,5535.54598,True,False
data_set/j90.sm/j9021_5.sm,137690,323857,0,1950,227590,94154,0,0,163,True,112,684.50752,135982.94978,True,False
data_set/j90.sm/j9021_6.sm,136230,315391,0,1491,220778,92959,0,0,163,True,106,619.34706,1378767.04227,True,False
data_set/j90.sm/j9021_7.sm,116301,274121,0,1653,193301,79004,0,0,163,False,0,812.47043,0,False,True
data_set/j90.sm/j9021_8.sm,133038,313258,0,1494,221247,90354,0,0,163,False,0,732.69426,0,False,True
data_set/j90.sm/j9021_9.sm,135758,322334,0,1830,229333,91008,0,0,163,True,121,700.41887,51011.44675,True,False
data_set/j90.sm/j9021_10.sm,134208,312709,0,1506,222345,88695,0,0,163,True,109,633.64772,45120.39482,True,False
data_set/j90.sm/j9022_1.sm,201727,446386,0,1493,292830,151900,0,0,163,True,108,921.69618,101.65335,True,False
data_set/j90.sm/j9022_2.sm,137808,301775,0,1594,194626,105392,0,0,163,True,85,592.56613,91.94011,True,False
data_set/j90.sm/j9022_3.sm,120432,265831,0,1286,174048,90334,0,0,163,True,83,511.08467,223.21981,True,False
data_set/j90.sm/j9022_4.sm,155543,342010,0,1435,222995,117417,0,0,163,True,96,632.51647,59.88406,True,False
data_set/j90.sm/j9022_5.sm,136655,305030,0,1334,203624,99909,0,0,163,True,96,633.08791,93.90412,True,False
data_set/j90.sm/j9022_6.sm,97971,211247,0,1053,134675,75357,0,20,142,True,71,345.50121,98.57298,True,False
data_set/j90.sm/j9022_7.sm,137877,302931,0,1218,199492,102059,0,0,162,True,90,588.44243,114.19802,True,False
data_set/j90.sm/j9022_8.sm,209951,451706,0,1143,281280,169120,0,0,163,True,97,920.0173,124.02332,True,False
data_set/j90.sm/j9022_9.sm,128114,287723,0,1745,193997,91818,0,0,163,True,101,543.66187,159.6546,True,False
data_set/j90.sm/j9022_10.sm,101007,220983,0,1164,144165,75491,0,2,161,True,75,469.00381,124.59549,True,False
data_set/j90.sm/j9023_1.sm,146154,318576,0,1231,204550,112632,0,0,163,True,90,603.2856,203.06667,True,False
data_set/j90.sm/j9023_2.sm,147745,316888,0,1215,195043,120471,0,3,156,True,84,598.51709,85.71218,True,False
data_set/j90.sm/j9023_3.sm,240915,521194,0,1468,328509,191054,0,0,163,True,116,1102.86149,168.58576,True,False
data_set/j90.sm/j9023_4.sm,151264,327644,0,1449,210017,116015,0,0,163,True,85,575.68511,85.36851,True,False
data_set/j90.sm/j9023_5.sm,165835,360563,0,1333,226760,132307,0,0,163,True,95,674.97622,137.14002,True,False
data_set/j90.sm/j9023_6.sm,154737,333727,0,1253,213097,119214,0,3,160,True,87,634.11979,103.36641,True,False
data_set/j90.sm/j9023_7.sm,116537,252097,0,1107,159426,91401,0,0,163,True,77,462.0571,98.01158,True,False
data_set/j90.sm/j9023_8.sm,167899,359352,0,1287,223405,134497,0,0,163,True,92,644.44927,194.94191,True,False
data_set/j90.sm/j9023_9.sm,242278,535217,0,1903,353776,179375,0,0,163,True,126,1111.61392,153.81717,True,False
data_set/j90.sm/j9023_10.sm,150776,326236,0,1330,203007,121737,0,0,162,True,87,652.19261,91.34403,True,False
data_set/j90.sm/j9024_1.sm,198929,423253,0,1226,254990,166874,0,0,163,True,84,817.81939,151.49449,True,False
data_set/j90.sm/j9024_2.sm,149558,320565,0,1676,197293,121433,0,10,153,True,92,656.93543,149.77697,True,False
data_set/j90.sm/j9024_3.sm,163860,340910,0,1049,200290,139408,0,1,162,True,69,728.30684,103.12409,True,False
data_set/j90.sm/j9024_4.sm,164833,353633,0,1336,220030,132104,0,0,163,True,81,615.65828,115.03518,True,False
data_set/j90.sm/j9024_5.sm,179522,377937,0,1270,226614,149891,0,0,162,True,85,898.2502,138.67355,True,False
data_set/j90.sm/j9024_6.sm,144486,303964,0,954,181559,121288,0,0,163,True,79,549.56714,101.26008,True,False
data_set/j90.sm/j9024_7.sm,210396,441800,0,1150,263806,176681,0,0,163,True,87,782.01176,118.2244,True,False
data_set/j90.sm/j9024_8.sm,202763,428468,0,1247,258006,169052,0,1,162,True,88,779.11309,130.71113,True,False
data_set/j90.sm/j9024_9.sm,126362,266671,0,1285,160659,104564,0,0,163,True,80,607.37713,175.23269,True,False
data_set/j90.sm/j9024_10.sm,203376,432897,0,1306,263391,168037,0,0,163,True,89,930.10961,222.56853,True,False
data_set/j90.sm/j9025_1.sm,289866,632883,0,1771,427700,203249,0,0,163,False,0,1818.98471,0,False,True
data_set/j90.sm/j9025_2.sm,293196,642615,0,1863,436376,204213,0,0,163,False,0,1529.57752,0,False,True
data_set/j90.sm/j9025_3.sm,274432,603313,0,1689,410792,190669,0,0,163,False,0,1416.30207,0,False,True
data_set/j90.sm/j9025_4.sm,305147,671734,0,1877,455154,214540,0,0,163,False,0,1723.66191,0,False,True
data_set/j90.sm/j9025_5.sm,267346,581346,0,1335,387287,192561,0,0,163,False,0,1206.07147,0,False,True
data_set/j90.sm/j9025_6.sm,289418,629850,0,1475,418384,209828,0,0,163,False,0,1284.37008,0,False,True
data_set/j90.sm/j9025_7.sm,310138,679376,0,1493,455661,222059,0,0,163,False,0,1558.94306,0,False,True
data_set/j90.sm/j9025_8.sm,345776,762832,0,2029,519459,241181,0,0,163,False,0,1728.31843,0,False,True
data_set/j90.sm/j9025_9.sm,237397,514178,0,1341,344569,168105,0,0,163,False,0,1046.28643,0,False,True
data_set/j90.sm/j9025_10.sm,301388,659888,0,1721,449471,208533,0,0,163,False,0,2022.49386,0,False,True
data_set/j90.sm/j9026_1.sm,339363,702876,0,1252,417732,283729,0,0,163,True,90,1572.14273,441.37127,True,False
data_set/j90.sm/j9026_2.sm,229232,479526,0,1386,295732,182245,0,0,163,True,85,1020.44636,132974.54249,True,False
data_set/j90.sm/j9026_3.sm,250080,519798,0,1200,316259,202176,0,0,163,True,80,1390.18804,386.72369,True,False
data_set/j90.sm/j9026_4.sm,271780,575991,0,1709,361488,212631,0,0,163,True,97,1113.31402,101873.29021,True,False
data_set/j90.sm/j9026_5.sm,221939,467016,0,1444,292053,173356,0,6,157,False,0,1177.97381,0,False,True
data_set/j90.sm/j9026_6.sm,407071,847764,0,1369,512008,334224,0,0,163,True,108,1702.26241,318.55936,True,False
data_set/j90.sm/j9026_7.sm,233553,488656,0,1339,301988,185166,0,1,162,True,82,933.00384,2434.86944,True,False
data_set/j90.sm/j9026_8.sm,223507,466764,0,1250,283638,181713,0,0,163,True,82,954.38175,421668.54363,True,False
data_set/j90.sm/j9026_9.sm,279557,585939,0,1363,361180,223233,0,0,163,True,87,1289.98208,1273.5003,True,False
data_set/j90.sm/j9026_10.sm,349173,720469,0,1367,426759,292184,0,0,159,True,92,1508.77849,312.87303,True,False
data_set/j90.sm/j9027_1.sm,280151,587317,0,1608,357814,227732,0,0,163,True,96,1347.75141,199.82247,True,False
data_set/j90.sm/j9027_2.sm,298166,614551,0,1313,360344,252731,0,0,163,True,81,1334.94942,336.67209,True,False
data_set/j90.sm/j9027_3.sm,308873,644792,0,1712,390023,252894,0,0,163,True,91,1475.37711,383.83135,True,False
data_set/j90.sm/j9027_4.sm,317536,652871,0,1295,381211,270202,0,5,158,True,79,1371.58048,281.95724,True,False
data_set/j90.sm/j9027_5.sm,391299,808194,0,1298,476587,330146,0,0,163,True,99,1711.42995,555.12169,True,False
data_set/j90.sm/j9027_6.sm,332370,685325,0,1267,403865,280030,0,0,163,True,87,1365.85261,348.43987,True,False
data_set/j90.sm/j9027_7.sm,210967,431176,0,1187,251449,178381,0,38,121,True,73,838.81452,181.33374,True,False
data_set/j90.sm/j9027_8.sm,313250,639355,0,856,368264,270072,0,0,163,True,72,1219.22586,259.59808,True,False
data_set/j90.sm/j9027_9.sm,320531,656778,0,1119,381735,273761,2,4,157,True,84,1216.88191,835.22964,True,False
data_set/j90.sm/j9027_10.sm,371761,768221,0,1209,456993,309856,0,0,163,True,97,1682.93567,365.96474,True,False
data_set/j90.sm/j9028_1.sm,358702,728628,0,1299,409607,317559,0,0,163,True,80,1454.20372,329.40646,True,False
data_set/j90.sm/j9028_2.sm,328666,668067,0,1189,376437,290278,0,4,159,True,76,1343.78675,250.26441,True,False
data_set/j90.sm/j9028_3.sm,370295,763205,0,1543,443825,317676,0,5,156,True,86,1607.87082,134.87455,True,False
data_set/j90.sm/j9028_4.sm,252672,515807,0,1300,296550,217798,0,13,146,True,78,959.91106,89.34605,True,False
data_set/j90.sm/j9028_5.sm,442531,901312,0,1065,508292,391792,0,0,163,True,88,2322.78529,316.9565,True,False
data_set/j90.sm/j9028_6.sm,437928,896244,0,1174,512754,382153,0,0,163,True,102,2150.13896,175.17103,True,False
data_set/j90.sm/j9028_7.sm,427061,876801,0,1613,506324,368701,0,0,163,True,97,2274.37576,426.81706,True,False
data_set/j90.sm/j9028_8.sm,473545,982864,0,1764,579225,401712,0,0,163,True,110,2629.84028,398.39633,True,False
data_set/j90.sm/j9028_9.sm,667577,1375770,0,1810,796148,577649,0,0,163,True,120,3806.62978,404.54521,True,False
data_set/j90.sm/j9028_10.sm,272266,549436,0,994,306917,241362,3,7,153,True,68,1355.34547,272.31795,True,False
data_set/j90.sm/j9029_1.sm,464142,985108,0,1807,642296,340842,0,0,163,False,0,2725.10661,0,False,True
data_set/j90.sm/j9029_2.sm,484132,1020025,0,1528,652163,366171,0,0,163,False,0,2744.73167,0,False,True
data_set/j90.sm/j9029_3.sm,498209,1062405,0,1918,696720,363604,0,0,163,False,0,2719.32139,0,False,True
data_set/j90.sm/j9029_4.sm,511549,1091724,0,2097,726207,363257,0,0,163,False,0,3244.08706,0,False,True
data_set/j90.sm/j9029_5.sm,494830,1039177,0,1439,657489,380086,0,0,163,False,0,2945.43747,0,False,True
data_set/j90.sm/j9029_6.sm,516396,1089726,0,1616,692842,395105,0,0,163,False,0,2586.39651,0,False,True
data_set/j90.sm/j9029_7.sm,599131,1288934,0,2355,871551,414865,0,0,163,False,0,3570.90146,0,False,True
data_set/j90.sm/j9029_8.sm,558704,1193346,0,1954,783295,407934,0,0,163,False,0,2769.34671,0,False,True
data_set/j90.sm/j9029_9.sm,464603,983756,0,1598,637837,344158,0,0,163,False,0,2144.9712,0,False,True
data_set/j90.sm/j9029_10.sm,473976,998782,0,1503,637120,359996,0,0,163,False,0,2511.02262,0,False,True
data_set/j90.sm/j9030_1.sm,580619,1188916,0,1165,698439,489149,0,0,163,True,102,3143.59975,802.62789,True,False
data_set/j90.sm/j9030_2.sm,384852,781765,0,909,453289,327404,5,0,158,True,76,1946.15145,824.58748,True,False
data_set/j90.sm/j9030_3.sm,460777,953324,0,1400,576609,375152,0,0,163,True,102,2130.1793,1731.38192,True,False
data_set/j90.sm/j9030_4.sm,489942,1010021,0,1547,606159,402152,0,0,163,True,104,2088.24403,4415.00074,True,False
data_set/j90.sm/j9030_5.sm,372104,766513,0,1403,459836,305111,0,0,163,False,0,1780.09629,0,False,True
data_set/j90.sm/j9030_6.sm,546163,1115672,0,1405,649026,465078,0,0,163,True,90,2245.90031,636.04519,True,False
data_set/j90.sm/j9030_7.sm,342014,698252,0,1162,412733,284194,0,3,160,False,0,1264.11527,0,False,True
